=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Capolago-Riva S.Vitale (0.6 km) / Capolago-Riva S.Vitale (0.7 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Giubiasco (0.3 km) / Giubiasco (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.3 km) / Killwangen-Spreitenbach (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Zürich HB (0.7 km) / Zürich HB (0.7 km)
  - (unnamed): 0.0 km, 2 ways, standard gauge, nearest stations Chollermüli (0.2 km) / Chollermüli (0.1 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Brugg (0.5 km) / Brugg (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Horgen Oberdorf (0.5 km) / Horgen Oberdorf (0.5 km)
  - (unnamed): 0.0 km, 2 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Bussigny (1.0 km) / Bussigny (1.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Apples (0.1 km) / Apples (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Wengen (0.0 km) / Wengen (0.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Wipkingen (0.6 km) / Wipkingen (0.6 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Bremgarten West (0.1 km) / Bremgarten West (0.1 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Zürich Oerlikon (0.4 km) / Zürich Oerlikon (0.4 km)
  - Feldbahn Zeigelei Körbligen: 0.0 km, 1 ways, narrow gauge, nearest stations Gisikon-Root (1.6 km) / Gisikon-Root (1.5 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Salvan (0.1 km) / Salvan (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Schwanden (11.0 km) / Schwanden (11.0 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Teufen AR (0.0 km) / Teufen AR (0.0 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Le Day (0.1 km) / Le Day (0.1 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Brenzikofen (0.4 km) / Brenzikofen (0.4 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Landquart (0.2 km) / Landquart (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Lausanne (0.3 km) / Lausanne (0.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.5 km) / Killwangen-Spreitenbach (0.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Effretikon (0.2 km) / Effretikon (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Neuenhof (1.5 km) / Neuenhof (1.5 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Bäch SZ (0.6 km) / Bäch SZ (0.6 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Hüntwangen-Wil (0.3 km) / Hüntwangen-Wil (0.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Basel Bad (0.5 km) / Basel Bad (0.5 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Ponte Tresa (4.8 km) / Ponte Tresa (4.8 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations La Cibourg (1.4 km) / La Cibourg (1.4 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Ostermundigen (0.2 km) / Ostermundigen (0.2 km)
  - (unnamed): 0.0 km, 1 ways, standard gauge, nearest stations Winterthur Grüze (0.4 km) / Winterthur Grüze (0.4 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Horgen (1.3 km) / Horgen (1.3 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - (unnamed): 0.0 km, 1 ways, narrow gauge, nearest stations Glion-Alpes (0.1 km) / Glion-Alpes (0.1 km)
  - ÖBB Feldkirch – Buchs: 0.0 km, 1 ways, standard gauge, nearest stations Buchs SG (0.4 km) / Buchs SG (0.4 km)

Flagged for manual review, unnamed or under 0.5 km (1116):
  - (unnamed) (456.75 km)
  - (unnamed) (157.64 km)
  - (unnamed) (130.77 km)
  - (unnamed) (97.36 km)
  - (unnamed) (97.25 km)
  - (unnamed) (95.34 km)
  - (unnamed) (66.62 km)
  - (unnamed) (65.57 km)
  - (unnamed) (65.38 km)
  - (unnamed) (63.74 km)
  - (unnamed) (62.01 km)
  - (unnamed) (60.89 km)
  - (unnamed) (58.63 km)
  - (unnamed) (57.41 km)
  - (unnamed) (57.32 km)
  - (unnamed) (54.50 km)
  - (unnamed) (53.69 km)
  - (unnamed) (50.64 km)
  - (unnamed) (50.36 km)
  - (unnamed) (50.25 km)
  - (unnamed) (48.51 km)
  - (unnamed) (48.30 km)
  - (unnamed) (46.25 km)
  - (unnamed) (45.76 km)
  - (unnamed) (45.72 km)
  - (unnamed) (44.33 km)
  - (unnamed) (43.79 km)
  - (unnamed) (42.21 km)
  - (unnamed) (40.19 km)
  - (unnamed) (39.47 km)
  - (unnamed) (38.97 km)
  - (unnamed) (38.57 km)
  - (unnamed) (38.25 km)
  - (unnamed) (38.11 km)
  - (unnamed) (38.04 km)
  - (unnamed) (38.03 km)
  - (unnamed) (37.99 km)
  - (unnamed) (37.58 km)
  - (unnamed) (37.03 km)
  - (unnamed) (36.85 km)
  - (unnamed) (36.48 km)
  - (unnamed) (36.34 km)
  - (unnamed) (36.21 km)
  - (unnamed) (33.89 km)
  - (unnamed) (33.53 km)
  - (unnamed) (32.73 km)
  - (unnamed) (32.63 km)
  - (unnamed) (32.35 km)
  - (unnamed) (31.15 km)
  - (unnamed) (30.61 km)
  - (unnamed) (30.12 km)
  - (unnamed) (29.92 km)
  - (unnamed) (28.82 km)
  - (unnamed) (28.46 km)
  - (unnamed) (28.45 km)
  - (unnamed) (28.39 km)
  - (unnamed) (28.08 km)
  - (unnamed) (27.93 km)
  - (unnamed) (27.81 km)
  - (unnamed) (27.80 km)
  - (unnamed) (27.30 km)
  - (unnamed) (27.15 km)
  - (unnamed) (27.05 km)
  - (unnamed) (26.90 km)
  - (unnamed) (26.42 km)
  - (unnamed) (26.14 km)
  - (unnamed) (25.90 km)
  - (unnamed) (25.80 km)
  - (unnamed) (25.47 km)
  - (unnamed) (25.21 km)
  - (unnamed) (25.15 km)
  - (unnamed) (24.97 km)
  - (unnamed) (24.53 km)
  - (unnamed) (23.20 km)
  - (unnamed) (23.08 km)
  - (unnamed) (22.85 km)
  - (unnamed) (22.28 km)
  - (unnamed) (21.76 km)
  - (unnamed) (21.42 km)
  - (unnamed) (21.22 km)
  - (unnamed) (21.17 km)
  - (unnamed) (21.16 km)
  - (unnamed) (20.79 km)
  - (unnamed) (20.54 km)
  - (unnamed) (20.40 km)
  - (unnamed) (20.03 km)
  - (unnamed) (19.87 km)
  - (unnamed) (19.71 km)
  - (unnamed) (19.64 km)
  - (unnamed) (19.54 km)
  - (unnamed) (19.38 km)
  - (unnamed) (18.88 km)
  - (unnamed) (18.86 km)
  - (unnamed) (18.56 km)
  - (unnamed) (18.40 km)
  - (unnamed) (18.21 km)
  - (unnamed) (18.19 km)
  - (unnamed) (18.18 km)
  - (unnamed) (17.77 km)
  - (unnamed) (17.53 km)
  - (unnamed) (17.21 km)
  - (unnamed) (17.19 km)
  - (unnamed) (16.99 km)
  - (unnamed) (16.64 km)
  - (unnamed) (16.60 km)
  - (unnamed) (16.31 km)
  - (unnamed) (16.26 km)
  - (unnamed) (16.25 km)
  - (unnamed) (16.19 km)
  - (unnamed) (15.97 km)
  - (unnamed) (15.75 km)
  - (unnamed) (15.33 km)
  - (unnamed) (15.33 km)
  - (unnamed) (15.27 km)
  - (unnamed) (15.26 km)
  - (unnamed) (15.25 km)
  - (unnamed) (15.14 km)
  - (unnamed) (15.12 km)
  - (unnamed) (15.09 km)
  - (unnamed) (14.92 km)
  - (unnamed) (14.90 km)
  - (unnamed) (14.79 km)
  - (unnamed) (14.75 km)
  - (unnamed) (14.66 km)
  - (unnamed) (14.53 km)
  - (unnamed) (14.37 km)
  - (unnamed) (14.09 km)
  - (unnamed) (13.95 km)
  - (unnamed) (13.72 km)
  - (unnamed) (13.66 km)
  - (unnamed) (13.57 km)
  - (unnamed) (13.53 km)
  - (unnamed) (13.45 km)
  - (unnamed) (13.23 km)
  - (unnamed) (13.18 km)
  - (unnamed) (13.13 km)
  - (unnamed) (13.12 km)
  - (unnamed) (13.06 km)
  - (unnamed) (13.05 km)
  - (unnamed) (13.01 km)
  - (unnamed) (12.96 km)
  - (unnamed) (12.96 km)
  - (unnamed) (12.94 km)
  - (unnamed) (12.93 km)
  - (unnamed) (12.92 km)
  - (unnamed) (12.81 km)
  - (unnamed) (12.67 km)
  - (unnamed) (12.62 km)
  - (unnamed) (12.61 km)
  - (unnamed) (12.47 km)
  - (unnamed) (12.27 km)
  - (unnamed) (12.24 km)
  - (unnamed) (12.22 km)
  - (unnamed) (12.18 km)
  - (unnamed) (12.16 km)
  - (unnamed) (12.15 km)
  - (unnamed) (12.14 km)
  - (unnamed) (12.13 km)
  - (unnamed) (12.12 km)
  - (unnamed) (12.04 km)
  - (unnamed) (11.88 km)
  - (unnamed) (11.77 km)
  - (unnamed) (11.77 km)
  - (unnamed) (11.72 km)
  - (unnamed) (11.67 km)
  - (unnamed) (11.56 km)
  - (unnamed) (11.45 km)
  - (unnamed) (11.29 km)
  - (unnamed) (11.18 km)
  - (unnamed) (11.08 km)
  - (unnamed) (10.99 km)
  - (unnamed) (10.97 km)
  - (unnamed) (10.82 km)
  - (unnamed) (10.72 km)
  - (unnamed) (10.60 km)
  - (unnamed) (10.55 km)
  - (unnamed) (10.54 km)
  - (unnamed) (10.47 km)
  - (unnamed) (10.40 km)
  - (unnamed) (10.36 km)
  - (unnamed) (10.34 km)
  - (unnamed) (10.31 km)
  - (unnamed) (10.26 km)
  - (unnamed) (10.24 km)
  - (unnamed) (10.24 km)
  - (unnamed) (10.18 km)
  - (unnamed) (10.17 km)
  - (unnamed) (10.13 km)
  - (unnamed) (10.10 km)
  - (unnamed) (10.06 km)
  - (unnamed) (9.87 km)
  - (unnamed) (9.81 km)
  - (unnamed) (9.75 km)
  - (unnamed) (9.62 km)
  - (unnamed) (9.58 km)
  - (unnamed) (9.51 km)
  - (unnamed) (9.50 km)
  - (unnamed) (9.49 km)
  - (unnamed) (9.47 km)
  - (unnamed) (9.37 km)
  - (unnamed) (9.30 km)
  - (unnamed) (9.24 km)
  - (unnamed) (9.24 km)
  - (unnamed) (9.17 km)
  - (unnamed) (9.15 km)
  - (unnamed) (9.09 km)
  - (unnamed) (8.88 km)
  - (unnamed) (8.72 km)
  - (unnamed) (8.70 km)
  - (unnamed) (8.60 km)
  - (unnamed) (8.58 km)
  - (unnamed) (8.57 km)
  - (unnamed) (8.56 km)
  - (unnamed) (8.53 km)
  - (unnamed) (8.52 km)
  - (unnamed) (8.47 km)
  - (unnamed) (8.47 km)
  - (unnamed) (8.26 km)
  - (unnamed) (8.25 km)
  - (unnamed) (8.12 km)
  - (unnamed) (8.06 km)
  - (unnamed) (8.03 km)
  - (unnamed) (8.00 km)
  - (unnamed) (7.92 km)
  - (unnamed) (7.90 km)
  - (unnamed) (7.89 km)
  - (unnamed) (7.86 km)
  - (unnamed) (7.85 km)
  - (unnamed) (7.84 km)
  - (unnamed) (7.82 km)
  - (unnamed) (7.75 km)
  - (unnamed) (7.71 km)
  - (unnamed) (7.65 km)
  - (unnamed) (7.62 km)
  - (unnamed) (7.61 km)
  - (unnamed) (7.54 km)
  - (unnamed) (7.53 km)
  - (unnamed) (7.51 km)
  - (unnamed) (7.47 km)
  - (unnamed) (7.46 km)
  - (unnamed) (7.46 km)
  - (unnamed) (7.44 km)
  - (unnamed) (7.44 km)
  - (unnamed) (7.42 km)
  - (unnamed) (7.41 km)
  - (unnamed) (7.33 km)
  - (unnamed) (7.29 km)
  - (unnamed) (7.16 km)
  - (unnamed) (7.15 km)
  - (unnamed) (7.15 km)
  - (unnamed) (7.15 km)
  - (unnamed) (7.09 km)
  - (unnamed) (7.08 km)
  - (unnamed) (7.05 km)
  - (unnamed) (7.01 km)
  - (unnamed) (7.00 km)
  - (unnamed) (6.97 km)
  - (unnamed) (6.90 km)
  - (unnamed) (6.87 km)
  - (unnamed) (6.82 km)
  - (unnamed) (6.78 km)
  - (unnamed) (6.68 km)
  - (unnamed) (6.56 km)
  - (unnamed) (6.55 km)
  - (unnamed) (6.50 km)
  - (unnamed) (6.49 km)
  - (unnamed) (6.40 km)
  - (unnamed) (6.39 km)
  - (unnamed) (6.36 km)
  - (unnamed) (6.34 km)
  - (unnamed) (6.30 km)
  - (unnamed) (6.28 km)
  - (unnamed) (6.26 km)
  - (unnamed) (6.25 km)
  - (unnamed) (6.24 km)
  - (unnamed) (6.19 km)
  - (unnamed) (6.15 km)
  - (unnamed) (6.12 km)
  - (unnamed) (6.10 km)
  - (unnamed) (6.08 km)
  - (unnamed) (5.96 km)
  - (unnamed) (5.96 km)
  - (unnamed) (5.91 km)
  - (unnamed) (5.86 km)
  - (unnamed) (5.68 km)
  - (unnamed) (5.62 km)
  - (unnamed) (5.60 km)
  - (unnamed) (5.56 km)
  - (unnamed) (5.50 km)
  - (unnamed) (5.43 km)
  - (unnamed) (5.43 km)
  - (unnamed) (5.28 km)
  - (unnamed) (5.24 km)
  - (unnamed) (5.20 km)
  - (unnamed) (5.10 km)
  - (unnamed) (5.09 km)
  - (unnamed) (5.09 km)
  - (unnamed) (5.07 km)
  - (unnamed) (5.06 km)
  - (unnamed) (5.02 km)
  - (unnamed) (5.00 km)
  - (unnamed) (4.97 km)
  - (unnamed) (4.96 km)
  - (unnamed) (4.86 km)
  - (unnamed) (4.85 km)
  - (unnamed) (4.82 km)
  - (unnamed) (4.81 km)
  - (unnamed) (4.78 km)
  - (unnamed) (4.71 km)
  - (unnamed) (4.71 km)
  - (unnamed) (4.62 km)
  - (unnamed) (4.62 km)
  - (unnamed) (4.60 km)
  - (unnamed) (4.59 km)
  - (unnamed) (4.56 km)
  - (unnamed) (4.56 km)
  - (unnamed) (4.55 km)
  - (unnamed) (4.52 km)
  - (unnamed) (4.33 km)
  - (unnamed) (4.32 km)
  - (unnamed) (4.28 km)
  - (unnamed) (4.28 km)
  - (unnamed) (4.27 km)
  - (unnamed) (4.27 km)
  - (unnamed) (4.26 km)
  - (unnamed) (4.22 km)
  - (unnamed) (4.19 km)
  - (unnamed) (4.18 km)
  - (unnamed) (4.16 km)
  - (unnamed) (4.15 km)
  - (unnamed) (4.09 km)
  - (unnamed) (4.07 km)
  - (unnamed) (4.01 km)
  - (unnamed) (4.00 km)
  - (unnamed) (3.98 km)
  - (unnamed) (3.97 km)
  - (unnamed) (3.92 km)
  - (unnamed) (3.91 km)
  - (unnamed) (3.91 km)
  - (unnamed) (3.91 km)
  - (unnamed) (3.91 km)
  - (unnamed) (3.86 km)
  - (unnamed) (3.81 km)
  - (unnamed) (3.80 km)
  - (unnamed) (3.77 km)
  - (unnamed) (3.77 km)
  - (unnamed) (3.76 km)
  - (unnamed) (3.74 km)
  - (unnamed) (3.67 km)
  - (unnamed) (3.65 km)
  - (unnamed) (3.65 km)
  - (unnamed) (3.65 km)
  - (unnamed) (3.64 km)
  - (unnamed) (3.62 km)
  - (unnamed) (3.60 km)
  - (unnamed) (3.54 km)
  - (unnamed) (3.53 km)
  - (unnamed) (3.53 km)
  - (unnamed) (3.52 km)
  - (unnamed) (3.48 km)
  - (unnamed) (3.47 km)
  - (unnamed) (3.44 km)
  - (unnamed) (3.44 km)
  - (unnamed) (3.41 km)
  - (unnamed) (3.41 km)
  - (unnamed) (3.39 km)
  - (unnamed) (3.37 km)
  - (unnamed) (3.37 km)
  - (unnamed) (3.37 km)
  - (unnamed) (3.30 km)
  - (unnamed) (3.27 km)
  - (unnamed) (3.27 km)
  - (unnamed) (3.22 km)
  - (unnamed) (3.22 km)
  - (unnamed) (3.20 km)
  - (unnamed) (3.20 km)
  - (unnamed) (3.19 km)
  - (unnamed) (3.18 km)
  - (unnamed) (3.16 km)
  - (unnamed) (3.15 km)
  - (unnamed) (3.11 km)
  - (unnamed) (3.11 km)
  - (unnamed) (3.09 km)
  - (unnamed) (3.08 km)
  - (unnamed) (3.07 km)
  - (unnamed) (3.06 km)
  - (unnamed) (3.05 km)
  - (unnamed) (3.03 km)
  - (unnamed) (2.92 km)
  - (unnamed) (2.89 km)
  - (unnamed) (2.89 km)
  - (unnamed) (2.87 km)
  - (unnamed) (2.85 km)
  - (unnamed) (2.84 km)
  - (unnamed) (2.83 km)
  - (unnamed) (2.83 km)
  - (unnamed) (2.79 km)
  - (unnamed) (2.77 km)
  - (unnamed) (2.77 km)
  - (unnamed) (2.76 km)
  - (unnamed) (2.73 km)
  - (unnamed) (2.72 km)
  - (unnamed) (2.72 km)
  - (unnamed) (2.70 km)
  - (unnamed) (2.70 km)
  - (unnamed) (2.70 km)
  - (unnamed) (2.68 km)
  - (unnamed) (2.63 km)
  - (unnamed) (2.63 km)
  - (unnamed) (2.62 km)
  - (unnamed) (2.62 km)
  - (unnamed) (2.60 km)
  - (unnamed) (2.59 km)
  - (unnamed) (2.55 km)
  - (unnamed) (2.52 km)
  - (unnamed) (2.47 km)
  - (unnamed) (2.46 km)
  - (unnamed) (2.42 km)
  - (unnamed) (2.42 km)
  - (unnamed) (2.38 km)
  - (unnamed) (2.38 km)
  - (unnamed) (2.37 km)
  - (unnamed) (2.35 km)
  - (unnamed) (2.33 km)
  - (unnamed) (2.30 km)
  - (unnamed) (2.30 km)
  - (unnamed) (2.30 km)
  - (unnamed) (2.29 km)
  - (unnamed) (2.25 km)
  - (unnamed) (2.24 km)
  - (unnamed) (2.23 km)
  - (unnamed) (2.23 km)
  - (unnamed) (2.21 km)
  - (unnamed) (2.21 km)
  - (unnamed) (2.17 km)
  - (unnamed) (2.15 km)
  - (unnamed) (2.11 km)
  - (unnamed) (2.11 km)
  - (unnamed) (2.11 km)
  - (unnamed) (2.11 km)
  - (unnamed) (2.10 km)
  - (unnamed) (2.05 km)
  - (unnamed) (2.05 km)
  - (unnamed) (2.05 km)
  - (unnamed) (2.03 km)
  - (unnamed) (2.01 km)
  - (unnamed) (2.00 km)
  - (unnamed) (1.97 km)
  - (unnamed) (1.96 km)
  - (unnamed) (1.96 km)
  - (unnamed) (1.96 km)
  - (unnamed) (1.94 km)
  - (unnamed) (1.91 km)
  - (unnamed) (1.90 km)
  - (unnamed) (1.88 km)
  - (unnamed) (1.86 km)
  - (unnamed) (1.84 km)
  - (unnamed) (1.83 km)
  - (unnamed) (1.83 km)
  - (unnamed) (1.81 km)
  - (unnamed) (1.79 km)
  - (unnamed) (1.78 km)
  - (unnamed) (1.77 km)
  - (unnamed) (1.76 km)
  - (unnamed) (1.75 km)
  - (unnamed) (1.73 km)
  - (unnamed) (1.71 km)
  - (unnamed) (1.69 km)
  - (unnamed) (1.69 km)
  - (unnamed) (1.69 km)
  - (unnamed) (1.68 km)
  - (unnamed) (1.66 km)
  - (unnamed) (1.64 km)
  - (unnamed) (1.64 km)
  - (unnamed) (1.63 km)
  - (unnamed) (1.62 km)
  - (unnamed) (1.61 km)
  - (unnamed) (1.59 km)
  - (unnamed) (1.55 km)
  - (unnamed) (1.54 km)
  - (unnamed) (1.53 km)
  - (unnamed) (1.53 km)
  - (unnamed) (1.52 km)
  - (unnamed) (1.50 km)
  - (unnamed) (1.50 km)
  - (unnamed) (1.50 km)
  - (unnamed) (1.50 km)
  - (unnamed) (1.46 km)
  - (unnamed) (1.42 km)
  - (unnamed) (1.41 km)
  - (unnamed) (1.40 km)
  - (unnamed) (1.39 km)
  - (unnamed) (1.39 km)
  - (unnamed) (1.38 km)
  - (unnamed) (1.38 km)
  - (unnamed) (1.38 km)
  - (unnamed) (1.35 km)
  - (unnamed) (1.35 km)
  - (unnamed) (1.35 km)
  - (unnamed) (1.31 km)
  - (unnamed) (1.30 km)
  - (unnamed) (1.26 km)
  - (unnamed) (1.26 km)
  - (unnamed) (1.26 km)
  - (unnamed) (1.25 km)
  - (unnamed) (1.23 km)
  - (unnamed) (1.23 km)
  - (unnamed) (1.22 km)
  - (unnamed) (1.22 km)
  - (unnamed) (1.21 km)
  - (unnamed) (1.20 km)
  - (unnamed) (1.20 km)
  - (unnamed) (1.18 km)
  - (unnamed) (1.18 km)
  - (unnamed) (1.15 km)
  - (unnamed) (1.14 km)
  - (unnamed) (1.14 km)
  - (unnamed) (1.12 km)
  - (unnamed) (1.10 km)
  - (unnamed) (1.08 km)
  - (unnamed) (1.08 km)
  - (unnamed) (1.07 km)
  - (unnamed) (1.07 km)
  - (unnamed) (1.06 km)
  - (unnamed) (1.06 km)
  - (unnamed) (1.05 km)
  - (unnamed) (1.03 km)
  - (unnamed) (1.02 km)
  - (unnamed) (1.01 km)
  - (unnamed) (1.01 km)
  - (unnamed) (1.00 km)
  - (unnamed) (1.00 km)
  - (unnamed) (0.99 km)
  - (unnamed) (0.99 km)
  - (unnamed) (0.98 km)
  - (unnamed) (0.98 km)
  - (unnamed) (0.97 km)
  - (unnamed) (0.96 km)
  - (unnamed) (0.96 km)
  - (unnamed) (0.96 km)
  - (unnamed) (0.96 km)
  - (unnamed) (0.95 km)
  - (unnamed) (0.93 km)
  - (unnamed) (0.93 km)
  - (unnamed) (0.93 km)
  - (unnamed) (0.92 km)
  - (unnamed) (0.92 km)
  - (unnamed) (0.91 km)
  - (unnamed) (0.91 km)
  - (unnamed) (0.90 km)
  - (unnamed) (0.90 km)
  - (unnamed) (0.90 km)
  - (unnamed) (0.89 km)
  - (unnamed) (0.89 km)
  - (unnamed) (0.88 km)
  - (unnamed) (0.85 km)
  - (unnamed) (0.85 km)
  - (unnamed) (0.85 km)
  - (unnamed) (0.84 km)
  - (unnamed) (0.83 km)
  - (unnamed) (0.83 km)
  - (unnamed) (0.82 km)
  - (unnamed) (0.80 km)
  - (unnamed) (0.78 km)
  - (unnamed) (0.78 km)
  - (unnamed) (0.77 km)
  - (unnamed) (0.77 km)
  - (unnamed) (0.76 km)
  - (unnamed) (0.76 km)
  - (unnamed) (0.75 km)
  - (unnamed) (0.74 km)
  - (unnamed) (0.74 km)
  - (unnamed) (0.74 km)
  - (unnamed) (0.73 km)
  - (unnamed) (0.71 km)
  - (unnamed) (0.71 km)
  - (unnamed) (0.71 km)
  - (unnamed) (0.69 km)
  - (unnamed) (0.69 km)
  - (unnamed) (0.69 km)
  - (unnamed) (0.68 km)
  - (unnamed) (0.68 km)
  - (unnamed) (0.67 km)
  - (unnamed) (0.67 km)
  - (unnamed) (0.67 km)
  - (unnamed) (0.66 km)
  - (unnamed) (0.65 km)
  - (unnamed) (0.64 km)
  - (unnamed) (0.64 km)
  - (unnamed) (0.64 km)
  - (unnamed) (0.63 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.62 km)
  - (unnamed) (0.60 km)
  - (unnamed) (0.60 km)
  - (unnamed) (0.60 km)
  - (unnamed) (0.60 km)
  - (unnamed) (0.60 km)
  - (unnamed) (0.59 km)
  - (unnamed) (0.59 km)
  - (unnamed) (0.59 km)
  - (unnamed) (0.59 km)
  - (unnamed) (0.59 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.58 km)
  - (unnamed) (0.57 km)
  - (unnamed) (0.57 km)
  - (unnamed) (0.57 km)
  - (unnamed) (0.56 km)
  - (unnamed) (0.56 km)
  - (unnamed) (0.56 km)
  - (unnamed) (0.56 km)
  - (unnamed) (0.56 km)
  - (unnamed) (0.55 km)
  - (unnamed) (0.55 km)
  - (unnamed) (0.54 km)
  - (unnamed) (0.54 km)
  - (unnamed) (0.54 km)
  - (unnamed) (0.54 km)
  - (unnamed) (0.53 km)
  - (unnamed) (0.53 km)
  - (unnamed) (0.53 km)
  - (unnamed) (0.53 km)
  - (unnamed) (0.52 km)
  - (unnamed) (0.52 km)
  - (unnamed) (0.52 km)
  - (unnamed) (0.51 km)
  - (unnamed) (0.51 km)
  - (unnamed) (0.50 km)
  - (unnamed) (0.50 km)
  - (unnamed) (0.50 km)
  - (unnamed) (0.50 km)
  - (unnamed) (0.50 km)
  - (unnamed) (0.49 km)
  - (unnamed) (0.49 km)
  - (unnamed) (0.49 km)
  - (unnamed) (0.49 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.48 km)
  - (unnamed) (0.47 km)
  - (unnamed) (0.47 km)
  - (unnamed) (0.47 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.46 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
  - (unnamed) (0.45 km)
